sqft,num_rooms,age,house_prices
2328.664545369916,4.0,51.86944668019724,356102.888862399
2672.5184560770385,4.0,24.170996442519606,396993.3236006702
2752.37452943768,5.0,20.362665877505442,424684.0657130602
2791.5790437258484,3.0,16.39967553586404,433618.46954265126
2789.618142794554,4.0,11.585146577899327,433603.1185918724
2091.2061030486902,4.0,24.2677729922697,296169.8007644188
2494.4203047025812,6.0,15.829785977749863,372641.3665974354
2057.558760016644,6.0,5.843749599067103,289756.82064239105
2549.5288823237356,2.0,20.265464282728885,375484.4956576088
2441.530501373377,5.0,16.933958463519893,343012.60524861555
2887.7041827583,2.0,36.77974311565469,438861.6860536095
2350.9150125520787,6.0,1.9630601636891805,355189.2400435242
2117.0670164276057,3.0,26.644467500052947,314183.37542357476
2142.991682052836,6.0,17.289546619594336,314355.9576010102
2761.5106317174723,5.0,4.786720375772354,417760.5126124307
2618.218063316261,6.0,19.28009844279203,383496.89173701196
2101.1226761227904,5.0,11.953873812769963,304982.3964851284
2084.1068061149977,5.0,11.313600067456594,301181.2668999263
2700.96913145912,5.0,25.573866809534817,404124.1764157675
2072.7630063641936,5.0,29.518189055457977,306226.92093096516
2821.8600592903563,5.0,25.420928256235452,420449.2565566038
2706.2422271564965,3.0,16.14433105178209,411788.75140521524
2081.3487806419,2.0,23.50286710615704,322640.3691580646
2084.8377140851917,4.0,25.467433100262376,328194.4879547455
2986.6395785011755,2.0,45.14962893874314,450051.79542302154
2374.27079575612,5.0,14.978183712136465,360315.8559004098
2370.642147066891,3.0,21.93766617225625,358292.9156165105
2812.7995672575025,6.0,35.32664277674626,406537.8773837887
2947.248577383859,3.0,32.088562654876554,439502.9729275143
2986.001063822871,5.0,2.554255790325053,444575.8050197338
2753.378185258942,3.0,12.107866130503721,408411.8355150603
2376.259585530916,3.0,24.477834050258735,356913.87956495676
2083.500716698669,5.0,8.966990569830132,310849.3116897519
2777.1469159274366,3.0,9.179028161356449,407134.14059470565
2558.404249735805,4.0,17.573887170322642,382977.59453700995
2424.222009246976,4.0,26.934288424410408,358250.8260689284
2906.3543850947362,3.0,9.898009802942404,410207.6707891298
2111.1974823061514,6.0,20.989225161094033,303638.6098976509
2492.6251042908593,5.0,3.924568231214202,375150.64594869607
2011.3536447674192,4.0,12.785177955731614,313205.51519532595
2468.6606419941263,6.0,39.45289568347329,347510.6505928405
2056.3032756818375,3.0,3.1496212375285135,299986.0636518649
2118.8179162680717,6.0,24.780199327469532,323180.63175998244
2117.526246777105,2.0,27.677952612590584,327341.23023247515
2649.2103021160638,4.0,24.039579381817667,394101.5970831039
2746.0448792654233,3.0,8.808354426472148,405493.15893839695
2583.3687650971597,5.0,24.856066723937456,400698.10426519404
2962.172548474542,3.0,50.7113404271511,453958.14954398153
2374.8705795237042,5.0,15.42837565917608,365529.6221790911
2285.7120862818606,3.0,20.006146556535278,338926.35731406766
2868.5991281894603,6.0,13.911374388660114,442144.15283691563
2223.5958385194526,6.0,36.3494644412305,315479.1723825177
2963.2225394406114,6.0,19.161846191617595,456670.5372184304
2012.1544746898164,2.0,33.85369834437957,302273.46061938495
2969.878826707639,5.0,29.273497521797395,447899.3708442779
2043.159911950576,6.0,4.2588943581229515,297449.22704255534
2891.143113698071,2.0,5.308638337582615,415790.4627237566
2527.7011090862998,5.0,8.303213308993158,380731.3042401321
2992.9647961193004,3.0,10.578328668829133,454926.0147738739
2073.796564735399,2.0,38.751513044047776,319358.9539498189
2553.854284401321,4.0,11.017377386152045,389556.4499400286
2969.302535619099,2.0,17.044445486649785,449688.330657999
2523.097844170149,2.0,33.24599904177898,370324.1922348462
2629.3986381352624,5.0,2.32520446914695,402404.3125795641
2695.7486889846173,3.0,15.525258874814249,394621.83763918374
2454.541064767773,4.0,11.504750687558388,379796.9445964441
2627.5580800840635,6.0,34.094376715987956,394616.72462602746
2584.3143119231004,6.0,15.655280882529615,387909.7130162861
2901.158010490989,2.0,36.431784355641504,445025.92128736863
2045.4463803414578,5.0,8.483482516842674,317336.1477820653
2280.9631895922303,5.0,26.521797491388977,350896.5191530776
2950.4114840765587,6.0,42.98576399250692,435946.7170357024
